polcod,polvar,polval,srtseq,rtstr1,rtstr2,rtnum1,rtnum2,rtflt1,rtflt2,moddte,mod_usr_id,grp_id
HUOBI,BTC,LOOPCOUNT,0,,,9999,0,10000,0,sysdate,Install,----
HUOBI,BTC,LOOPGAP,0,,,60,0,10000,0,sysdate,Install,----
HUOBI,BTC,MNYPERDEAL,0,,,0,0,10000,0,sysdate,Install,----
HUOBI,BTC,SMALL_PRICE_DIFF,0,,,0,0,2,0,sysdate,Install,----
HUOBI,BTC,BIG_PRICE_DIFF,0,,,0,0,0,5,sysdate,Install,----
HUOBI,BTC,STOCK_QUEUE_SIZE,0,,,0,0,60,0,sysdate,Install,----
HUOBI,LTC,LOOPCOUNT,0,,,9999,0,10000,0,sysdate,Install,----
HUOBI,LTC,LOOPGAP,0,,,60,0,10000,0,sysdate,Install,----
HUOBI,LTC,MNYPERDEAL,0,,,0,0,1000,0,sysdate,Install,----
HUOBI,LTC,SMALL_PRICE_DIFF,0,,,0,0,0.1,0,sysdate,Install,----
HUOBI,LTC,BIG_PRICE_DIFF,0,,,0,0,0.5,0,sysdate,Install,----
HUOBI,LTC,STOCK_QUEUE_SIZE,0,,,0,0,60,0,sysdate,Install,----
